Player,Team,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Opponent
Haris Rauf ,Pakistan,16,16,62.3,0,527,32,4/18,16.46,8.43,11.7,3,0,New Zealand
AU Rashid ,England,13,13,47.2,1,271,24,4/2,11.29,5.72,11.8,1,0,West Indies
JO Holder ,West Indies,12,12,45.0,1,393,22,5/27,17.86,8.73,12.2,1,1,England
Shaheen Shah Afridi ,Pakistan,15,15,57.2,1,483,22,3/34,21.95,8.42,15.6,0,0,New Zealand
TG Southee ,New Zealand,12,12,46.4,1,323,21,4/21,15.38,6.92,13.3,2,0,Pakistan
L Ngidi ,South Africa,9,9,31.0,0,298,19,5/39,15.68,9.61,9.7,0,1,England
MJ Santner ,New Zealand,11,11,37.0,0,290,17,3/23,17.05,7.83,13.0,0,0,England
Haris Rauf ,Pakistan,12,12,47.0,0,411,16,3/32,25.68,8.74,17.6,0,0,England
AJ Hosein ,West Indies,11,11,41.0,0,300,16,4/30,18.75,7.31,15.3,1,0,England
T Shamsi ,South Africa,10,10,37.0,0,322,16,5/24,20.12,8.70,13.8,0,1,England
JR Hazlewood ,Australia,8,8,32.0,2,174,15,4/12,11.60,5.43,12.8,2,0,Sri Lanka
CJ Jordan ,England,9,9,34.5,1,328,15,4/27,21.86,9.41,13.9,1,0,India
AU Rashid ,England,14,13,50.0,1,415,15,4/35,27.66,8.30,20.0,1,0,Pakistan
KW Richardson ,Australia,10,10,37.0,0,296,15,4/30,19.73,8.00,14.8,1,0,Sri Lanka
IS Sodhi ,New Zealand,16,15,52.2,0,422,15,2/22,28.13,8.06,20.9,0,0,Pakistan
Arshdeep Singh ,India,10,10,34.1,0,269,14,3/12,19.21,7.87,14.6,0,0,West Indies
PW Hasaranga ,Sri Lanka,5,5,20.0,0,127,14,3/21,9.07,6.35,8.5,0,0,Pakistan
AR Patel ,India,8,8,30.0,0,187,14,3/16,13.35,6.23,12.8,0,0,Australia
MJ Santner ,New Zealand,9,9,32.3,0,244,14,4/31,17.42,7.50,13.9,1,0,Australia
Shadab Khan ,Pakistan,10,10,38.0,0,340,14,3/34,24.28,8.94,16.2,0,0,England
IS Sodhi ,New Zealand,9,9,31.4,0,290,14,4/28,20.71,9.15,13.5,1,0,Australia
IS Sodhi ,New Zealand,13,13,46.0,0,342,14,3/26,24.42,7.43,19.7,0,0,India
PW Hasaranga ,Sri Lanka,10,9,35.0,0,262,13,4/9,20.15,7.48,16.1,1,0,India
JR Hazlewood ,Australia,9,9,35.0,2,284,13,4/39,21.84,8.11,16.1,1,0,West Indies
Mahedi Hasan ,Bangladesh,10,10,36.0,0,238,13,2/12,18.30,6.61,16.6,0,0,New Zealand
IS Sodhi ,New Zealand,11,11,37.0,0,352,13,3/33,27.07,9.51,17.0,0,0,England
TG Southee ,New Zealand,8,7,26.0,0,181,13,3/15,13.92,6.96,12.0,0,0,Bangladesh
TG Southee ,New Zealand,10,10,38.3,0,330,13,3/16,25.38,8.57,17.7,0,0,India
PW Hasaranga ,Sri Lanka,9,9,29.0,0,299,12,4/33,24.91,10.31,14.5,1,0,Australia
OC McCoy ,West Indies,9,9,31.0,1,291,12,6/17,24.25,9.38,15.5,0,1,India
Shoriful Islam ,Bangladesh,9,9,30.3,0,274,12,3/26,22.83,8.98,15.2,0,0,New Zealand
HR Walsh ,West Indies,6,6,22.0,0,158,12,3/23,13.16,7.18,11.0,0,0,Australia
A Zampa ,Australia,8,8,32.0,0,179,12,3/14,14.91,5.59,16.0,0,0,Sri Lanka
TA Boult ,New Zealand,9,9,33.0,0,259,11,2/18,23.54,7.84,18.0,0,0,Australia
PJ Cummins ,Australia,7,7,28.0,0,211,11,2/23,19.18,7.53,15.2,0,0,Sri Lanka
PW Hasaranga ,Sri Lanka,6,5,20.0,0,94,11,3/12,8.54,4.70,10.9,0,0,West Indies
MJ Henry ,New Zealand,8,7,27.0,0,220,11,3/32,20.00,8.14,14.7,0,0,Pakistan
JO Holder ,West Indies,14,14,54.4,1,507,11,2/19,46.09,9.27,29.8,0,0,India
Kuldeep Yadav ,India,6,6,24.0,1,149,11,3/12,13.54,6.20,13.0,0,0,West Indies
AF Milne ,New Zealand,7,6,24.0,0,251,11,4/33,22.81,10.45,13.0,1,0,Pakistan
Ravi Bishnoi ,India,7,7,26.4,0,176,11,4/16,16.00,6.60,14.5,1,0,West Indies
T Shamsi ,South Africa,8,8,31.0,0,208,11,4/25,18.90,6.70,16.9,1,0,Pakistan
R Shepherd ,West Indies,8,8,27.0,0,271,11,4/31,24.63,10.03,14.7,1,0,India
A Zampa ,Australia,10,10,32.3,0,308,11,4/34,28.00,9.47,17.7,1,0,New Zealand
A Zampa ,Australia,11,11,42.0,0,348,11,3/26,31.63,8.28,22.9,0,0,West Indies
DJ Bravo ,West Indies,6,6,23.0,0,154,10,4/19,15.40,6.69,13.8,1,0,South Africa
SM Curran ,England,7,7,27.0,0,184,10,3/12,18.40,6.81,16.2,0,0,Pakistan
JR Hazlewood ,Australia,5,5,17.4,0,93,10,3/24,9.30,5.26,10.6,0,0,Bangladesh
B Kumar ,India,12,12,40.0,1,297,10,2/19,29.70,7.42,24.0,0,0,West Indies
KA Maharaj ,South Africa,10,10,30.0,0,256,10,2/23,25.60,8.53,18.0,0,0,India
Mohammad Wasim ,Pakistan,6,6,21.0,0,124,10,3/24,12.40,5.90,12.6,0,0,Bangladesh
Mohammad Wasim ,Pakistan,7,7,18.2,0,192,10,4/40,19.20,10.47,11.0,1,0,West Indies
Mustafizur Rahman ,Bangladesh,8,8,27.2,1,180,10,4/12,18.00,6.58,16.4,1,0,New Zealand
Nasum Ahmed ,Bangladesh,8,8,24.0,2,151,10,4/10,15.10,6.29,14.4,1,0,New Zealand
L Ngidi ,South Africa,5,5,15.3,0,155,10,4/29,15.50,10.00,9.3,1,0,India
AY Patel ,New Zealand,5,5,20.0,0,73,10,4/16,7.30,3.65,12.0,1,0,Bangladesh
AL Phehlukwayo ,South Africa,6,6,22.1,0,238,10,3/39,23.80,10.73,13.3,0,0,England
K Rabada ,South Africa,8,8,30.0,0,286,10,3/37,28.60,9.53,18.0,0,0,West Indies
TG Southee ,New Zealand,11,11,40.0,0,361,10,2/25,36.10,9.02,24.0,0,0,England
MA Starc ,Australia,7,7,28.0,0,197,10,3/26,19.70,7.03,16.8,0,0,Sri Lanka
A Zampa ,Australia,5,5,20.0,0,119,10,5/19,11.90,5.95,12.0,0,1,Bangladesh
MM Ali ,England,10,10,25.0,1,184,9,3/24,20.44,7.36,16.6,0,0,West Indies
Arshdeep Singh ,India,5,5,16.0,0,140,9,4/37,15.55,8.75,10.6,1,0,New Zealand
YS Chahal ,India,8,8,27.0,0,210,9,3/34,23.33,7.77,18.0,0,0,Sri Lanka
YS Chahal ,India,9,9,33.0,0,300,9,2/19,33.33,9.09,22.0,0,0,West Indies
DL Chahar ,India,7,7,23.2,1,198,9,3/4,22.00,8.48,15.5,0,0,West Indies
SS Cottrell ,West Indies,8,8,31.0,1,217,9,2/20,24.11,7.00,20.6,0,0,India
SM Curran ,England,9,9,31.0,0,252,9,2/22,28.00,8.12,20.6,0,0,New Zealand
Hasan Ali ,Pakistan,5,5,18.0,0,160,9,3/40,17.77,8.88,12.0,0,0,South Africa
AJ Hosein ,West Indies,11,11,44.0,0,288,9,2/24,32.00,6.54,29.3,0,0,India
Imad Wasim ,Pakistan,8,8,23.0,0,146,9,3/19,16.22,6.34,15.3,0,0,New Zealand
CJ Jordan ,England,10,10,39.0,0,380,9,2/28,42.22,9.74,26.0,0,0,South Africa
AS Joseph ,West Indies,8,8,31.0,0,276,9,2/25,30.66,8.90,20.6,0,0,India
OC McCoy ,West Indies,5,5,20.0,0,141,9,4/22,15.66,7.05,13.3,1,0,South Africa
AF Milne ,New Zealand,7,6,18.0,0,155,9,3/24,17.22,8.61,12.0,0,0,Bangladesh
HV Patel ,India,8,7,24.1,0,208,9,4/25,23.11,8.60,16.1,1,0,South Africa
Ravi Bishnoi ,India,5,5,20.0,0,164,9,3/32,18.22,8.20,13.3,0,0,Australia
AD Russell ,West Indies,9,9,25.0,0,270,9,3/42,30.00,10.80,16.6,0,0,Australia
MJ Santner ,New Zealand,14,14,52.0,1,362,9,3/27,40.22,6.96,34.6,0,0,India
T Shamsi ,South Africa,6,6,22.0,0,120,9,3/17,13.33,5.45,14.6,0,0,Sri Lanka
TG Southee ,New Zealand,8,8,29.0,0,265,9,3/6,29.44,9.13,19.3,0,0,Australia
RJW Topley ,England,7,7,27.3,0,198,9,3/37,22.00,7.20,18.3,0,0,West Indies
SA Abbott ,Australia,3,3,10.0,1,70,8,4/31,8.75,7.00,7.5,1,0,South Africa
AC Agar ,Australia,5,5,17.0,0,117,8,6/30,14.62,6.88,12.7,0,1,New Zealand
AC Agar ,Australia,3,3,12.0,0,68,8,5/24,8.50,5.66,9.0,0,1,South Africa
AC Agar ,Australia,10,10,40.0,0,211,8,2/27,26.37,5.27,30.0,0,0,Sri Lanka
Arshdeep Singh ,India,5,5,16.0,0,163,8,3/32,20.37,10.18,12.0,0,0,South Africa
JJ Bumrah ,India,6,6,24.0,1,148,8,3/12,18.50,6.16,18.0,0,0,New Zealand
DL Chahar ,India,3,3,10.2,0,56,8,6/7,7.00,5.41,7.7,0,1,Bangladesh
PVD Chameera ,Sri Lanka,9,9,35.0,0,311,8,2/30,38.87,8.88,26.2,0,0,Australia
LH Ferguson ,New Zealand,5,5,17.0,0,105,8,5/21,13.12,6.17,12.7,0,1,West Indies
Imad Wasim ,Pakistan,7,7,27.0,0,228,8,2/31,28.50,8.44,20.2,0,0,England
AS Joseph ,West Indies,5,5,20.0,0,153,8,3/21,19.12,7.65,15.0,0,0,Australia
B Kumar ,India,8,8,26.0,2,165,8,3/15,20.62,6.34,19.5,0,0,England
B Kumar ,India,6,6,19.3,0,127,8,4/22,15.87,6.51,14.6,1,0,Sri Lanka
D Madushanka ,Sri Lanka,4,4,16.0,0,159,8,3/24,19.87,9.93,12.0,0,0,India
MR Marsh ,Australia,10,6,16.0,0,104,8,3/24,13.00,6.50,12.0,0,0,West Indies
Mohammad Hasnain ,Pakistan,8,7,28.0,0,267,8,3/51,33.37,9.53,21.0,0,0,England
Mohammad Nawaz ,3) ,8,8,26.0,0,191,8,2/13,23.87,7.34,19.5,0,0,South Africa
Mohammad Saifuddin ,Bangladesh,7,7,24.0,0,202,8,2/7,25.25,8.41,18.0,0,0,New Zealand
Nasum Ahmed ,Bangladesh,5,5,18.0,1,92,8,4/19,11.50,5.11,13.5,1,0,Australia
A Nortje ,South Africa,7,7,25.0,0,165,8,2/29,20.62,6.60,18.7,0,0,West Indies
HH Pandya ,India,8,8,27.0,0,214,8,4/33,26.75,7.92,20.2,1,0,England
D Pretorius ,South Africa,8,7,22.3,0,206,8,3/26,25.75,9.15,16.8,0,0,India
AU Rashid ,England,7,6,23.0,0,173,8,3/21,21.62,7.52,17.2,0,0,Australia
MJ Santner ,New Zealand,6,6,18.0,0,140,8,3/15,17.50,7.77,13.5,0,0,West Indies
Shadab Khan ,Pakistan,7,7,27.0,1,187,8,2/22,23.37,6.92,20.2,0,0,Bangladesh
Shaheen Shah Afridi ,Pakistan,4,4,16.0,0,82,8,4/22,10.25,5.12,12.0,1,0,Bangladesh
Shaheen Shah Afridi ,Pakistan,8,8,23.3,0,204,8,3/30,25.50,8.68,17.6,0,0,England
Shaheen Shah Afridi ,Pakistan,8,8,29.0,1,230,8,3/14,28.75,7.93,21.7,0,0,South Africa
T Shamsi ,South Africa,8,8,27.0,0,177,8,2/13,22.12,6.55,20.2,0,0,West Indies
MD Shanaka ,Sri Lanka,13,8,18.0,0,137,8,2/4,17.12,7.61,13.5,0,0,India
R Shepherd ,West Indies,6,6,17.0,0,179,8,3/59,22.37,10.52,12.7,0,0,England
Shoriful Islam ,Bangladesh,5,5,14.0,0,92,8,2/19,11.50,6.57,10.5,0,0,Australia
MA Starc ,Australia,7,7,28.0,0,234,8,4/20,29.25,8.35,21.0,1,0,West Indies
SN Thakur ,India,5,5,17.2,0,168,8,3/42,21.00,9.69,13.0,0,0,England
SN Thakur ,India,6,6,17.3,0,174,8,2/21,21.75,9.94,13.1,0,0,New Zealand
M Theekshana ,Sri Lanka,10,10,38.0,0,258,8,3/24,32.25,6.78,28.5,0,0,Australia
DJ Willey ,England,9,9,31.3,0,267,8,2/22,33.37,8.47,23.6,0,0,Pakistan
JC Archer ,England,5,5,20.0,1,155,7,4/33,22.14,7.75,17.1,1,0,India
YS Chahal ,India,5,5,18.0,0,161,7,2/10,23.00,8.94,15.4,0,0,England
YS Chahal ,India,9,9,33.0,1,258,7,2/26,36.85,7.81,28.2,0,0,New Zealand
PVD Chameera ,Sri Lanka,4,4,15.1,0,113,7,4/17,16.14,7.45,13.0,1,0,England
RL Chase ,West Indies,5,5,20.0,0,115,7,3/25,16.42,5.75,17.1,0,0,India
SS Cottrell ,West Indies,5,5,18.5,0,162,7,3/28,23.14,8.60,16.1,0,0,Australia
TK Curran ,England,6,6,21.0,0,235,7,2/33,33.57,11.19,18.0,0,0,South Africa
NT Ellis ,Australia,5,5,20.0,0,197,7,3/30,28.14,9.85,17.1,0,0,India
LH Ferguson ,New Zealand,6,6,23.0,0,209,7,2/25,29.85,9.08,19.7,0,0,England
N Pradeep ,Sri Lanka,2,2,7.0,0,46,7,4/25,6.57,6.57,6.0,1,0,Pakistan
PW Hasaranga ,Sri Lanka,5,5,19.0,0,118,7,3/21,16.85,6.21,16.2,0,0,England
PW Hasaranga ,Sri Lanka,7,7,24.4,0,180,7,2/21,25.71,7.29,21.1,0,0,New Zealand
CJ Jordan ,England,6,6,19.5,0,169,7,3/23,24.14,8.52,17.0,0,0,New Zealand
C Karunaratne ,Sri Lanka,10,10,32.4,0,295,7,2/27,42.14,9.03,28.0,0,0,India
CBRLS Kumara ,Sri Lanka,6,5,18.2,0,189,7,2/31,27.00,10.30,15.7,0,0,India
OC McCoy ,West Indies,3,3,8.0,0,68,7,4/26,9.71,8.50,6.8,1,0,Australia
SL Malinga ,Sri Lanka,3,3,12.0,1,68,7,5/6,9.71,5.66,10.2,0,1,New Zealand
CE McConchie ,New Zealand,5,5,18.1,0,117,7,3/15,16.71,6.44,15.5,0,0,Bangladesh
AF Milne ,New Zealand,3,3,12.0,1,98,7,5/26,14.00,8.16,10.2,0,1,Sri Lanka
Mohammad Nawaz ,Pakistan,7,7,26.0,0,220,7,2/18,31.42,8.46,22.2,0,0,New Zealand
Mohammed Siraj ,India,3,3,12.0,1,80,7,4/17,11.42,6.66,10.2,1,0,New Zealand
Mustafizur Rahman ,Bangladesh,6,6,19.0,1,92,7,3/23,13.14,4.84,16.2,0,0,Australia
JDS Neesham ,New Zealand,12,8,26.0,0,233,7,3/38,33.28,8.96,22.2,0,0,Pakistan
L Ngidi ,South Africa,6,6,22.0,0,242,7,3/32,34.57,11.00,18.8,0,0,West Indies
A Nortje ,South Africa,2,2,6.5,0,18,7,4/10,2.57,2.63,5.8,1,0,Bangladesh
HH Pandya ,India,4,3,12.0,0,99,7,3/25,14.14,8.25,10.2,0,0,Pakistan
WD Parnell ,South Africa,7,7,28.0,1,211,7,3/15,30.14,7.53,24.0,0,0,India
AR Patel ,India,7,6,18.0,1,156,7,3/15,22.28,8.66,15.4,0,0,West Indies
AL Phehlukwayo ,South Africa,2,2,7.0,0,49,7,4/24,7.00,7.00,6.0,1,0,Sri Lanka
K Rabada ,South Africa,10,10,36.0,1,272,7,3/39,38.85,7.55,30.8,0,0,India
AU Rashid ,England,9,9,33.0,0,297,7,2/18,42.42,9.00,28.2,0,0,New Zealand
AU Rashid ,England,10,10,36.0,0,289,7,2/17,41.28,8.02,30.8,0,0,South Africa
AU Rashid ,England,5,5,17.0,0,85,7,2/17,12.14,5.00,14.5,0,0,Sri Lanka
KW Richardson ,Australia,5,5,15.0,0,137,7,3/19,19.57,9.13,12.8,0,0,New Zealand
AD Russell ,West Indies,6,5,18.5,0,197,7,3/19,28.14,10.46,16.1,0,0,England
PADLR Sandakan ,Sri Lanka,4,4,13.4,0,94,7,3/10,13.42,6.87,11.7,0,0,West Indies
Shakib Al Hasan ,Bangladesh,5,5,19.4,1,127,7,4/9,18.14,6.45,16.8,1,0,Australia
OF Smith ,West Indies,3,3,11.0,0,91,7,3/29,13.00,8.27,9.4,0,0,New Zealand
BM Tickner ,New Zealand,5,5,18.3,0,170,7,3/33,24.28,9.18,15.8,0,0,Pakistan
Umran Malik ,India,3,3,11.0,0,106,7,3/48,15.14,9.63,9.4,0,0,Sri Lanka
LB Williams ,South Africa,4,4,15.4,0,147,7,3/35,21.00,9.38,13.4,0,0,Pakistan
A Zampa ,Australia,5,5,17.3,0,119,7,2/9,17.00,6.80,15.0,0,0,South Africa
AC Agar ,Australia,4,4,14.4,0,109,6,2/27,18.16,7.43,14.6,0,0,England
Rehan Ahmed ,England,4,4,15.0,0,164,6,3/39,27.33,10.93,15.0,0,0,West Indies
Arshdeep Singh ,India,3,3,11.4,0,92,6,3/32,15.33,7.88,11.6,0,0,Pakistan
AAP Atkinson ,England,2,2,6.5,0,51,6,4/20,8.50,7.46,6.8,1,0,New Zealand
JP Behrendorff ,Australia,4,4,16.0,2,107,6,2/32,17.83,6.68,16.0,0,0,India
HK Bennett ,New Zealand,5,5,19.0,0,181,6,3/54,30.16,9.52,19.0,0,0,India
TA Boult ,New Zealand,4,4,16.0,0,118,6,3/20,19.66,7.37,16.0,0,0,India
DJ Bravo ,West Indies,6,6,24.0,0,189,6,2/25,31.50,7.87,24.0,0,0,Sri Lanka
YS Chahal ,India,6,6,20.2,0,193,6,3/25,32.16,9.49,20.3,0,0,Australia
YS Chahal ,India,5,4,14.1,0,116,6,3/20,19.33,8.18,14.1,0,0,South Africa
PVD Chameera ,Sri Lanka,6,6,22.1,0,163,6,2/24,27.16,7.35,22.1,0,0,India
SM Curran ,England,4,4,13.0,0,74,6,2/14,12.33,5.69,13.0,0,0,Sri Lanka
SM Curran ,England,5,5,11.1,0,133,6,2/25,22.16,11.91,11.1,0,0,West Indies
TK Curran ,England,6,5,20.0,0,175,6,2/47,29.16,8.75,20.0,0,0,Pakistan
A Dananjaya ,Sri Lanka,3,3,11.0,0,94,6,3/36,15.66,8.54,11.0,0,0,New Zealand
LH Ferguson ,New Zealand,3,3,10.5,0,55,6,4/12,9.16,5.07,10.8,1,0,Australia
Haris Rauf ,Pakistan,7,7,27.0,0,196,6,1/13,32.66,7.25,27.0,0,0,Bangladesh
Haris Rauf ,Pakistan,6,6,19.3,0,209,6,2/18,34.83,10.71,19.5,0,0,South Africa
PW Hasaranga ,Sri Lanka,4,4,16.0,0,100,6,3/20,16.66,6.25,16.0,0,0,South Africa
JR Hazlewood ,Australia,4,4,16.0,1,105,6,3/16,17.50,6.56,16.0,0,0,New Zealand
CJ Jordan ,England,7,6,21.0,0,180,6,2/27,30.00,8.57,21.0,0,0,Pakistan
CJ Jordan ,England,7,7,19.0,0,163,6,4/6,27.16,8.57,19.0,1,0,West Indies
AS Joseph ,West Indies,3,3,11.3,0,143,6,3/39,23.83,12.43,11.5,0,0,England
AS Joseph ,West Indies,2,2,6.0,0,61,6,5/40,10.16,10.16,6.0,0,1,South Africa
Kuldeep Yadav ,India,2,2,5.5,0,43,6,5/17,7.16,7.37,5.8,0,1,South Africa
B Kumar ,India,4,4,15.0,0,113,6,4/26,18.83,7.53,15.0,1,0,Pakistan
B Kumar ,India,6,5,17.4,0,106,6,4/13,17.66,6.00,17.6,1,0,South Africa
GF Linde ,South Africa,5,5,16.0,0,125,6,2/16,20.83,7.81,16.0,0,0,West Indies
Mohammad Nawaz ,Pakistan,3,3,11.4,0,100,6,3/33,16.66,8.57,11.6,0,0,India
T Natarajan ,India,3,3,12.0,0,83,6,3/30,13.83,6.91,12.0,0,0,Australia
A Nortje ,South Africa,9,8,26.0,0,239,6,2/36,39.83,9.19,26.0,0,0,India
HH Pandya ,India,9,9,27.0,0,198,6,3/35,33.00,7.33,27.0,0,0,West Indies
Pramod Madushan ,Sri Lanka,2,2,6.1,0,55,6,4/34,9.16,8.91,6.1,1,0,Pakistan
D Pretorius ,South Africa,3,3,9.0,0,63,6,5/17,10.50,7.00,9.0,0,1,Pakistan
D Pretorius ,South Africa,6,5,13.0,0,91,6,3/17,15.16,7.00,13.0,0,0,Sri Lanka
R Ravindra ,New Zealand,5,5,19.0,0,83,6,3/22,13.83,4.36,19.0,0,0,Bangladesh
JA Richardson ,Australia,4,4,16.0,0,130,6,3/26,21.66,8.12,16.0,0,0,Sri Lanka
KW Richardson ,Australia,3,3,11.0,0,85,6,3/18,14.16,7.72,11.0,0,0,Pakistan
MJ Santner ,New Zealand,4,4,16.0,1,89,6,3/12,14.83,5.56,16.0,0,0,Sri Lanka
T Shamsi ,South Africa,6,6,24.0,0,177,6,2/31,29.50,7.37,24.0,0,0,Australia
R Shepherd ,West Indies,3,3,9.0,0,68,6,3/21,11.33,7.55,9.0,0,0,Bangladesh
IS Sodhi ,New Zealand,7,6,21.0,0,162,6,4/28,27.00,7.71,21.0,1,0,Bangladesh
TG Southee ,New Zealand,5,5,19.0,0,188,6,2/22,31.33,9.89,19.0,0,0,West Indies
MA Starc ,Australia,4,4,15.0,0,114,6,2/22,19.00,7.60,15.0,0,0,Pakistan
MA Starc ,Australia,4,4,13.3,0,116,6,3/23,19.33,8.59,13.5,0,0,South Africa
BA Stokes ,England,6,5,14.0,0,115,6,2/26,19.16,8.21,14.0,0,0,South Africa
O Thomas ,West Indies,2,2,7.0,0,52,6,5/28,8.66,7.42,7.0,0,1,Sri Lanka
Usman Qadir ,Pakistan,5,5,17.0,0,140,6,2/21,23.33,8.23,17.0,0,0,South Africa
DJ Willey ,England,2,2,6.0,0,25,6,4/7,4.16,4.16,6.0,1,0,West Indies
MA Wood ,England,5,4,16.0,0,128,6,3/34,21.33,8.00,16.0,0,0,Australia
MA Wood ,England,2,2,8.0,0,44,6,3/20,7.33,5.50,8.0,0,0,Pakistan
MA Wood ,England,3,3,11.0,0,77,6,3/26,12.83,7.00,11.0,0,0,Sri Lanka
A Zampa ,Australia,6,6,19.5,0,203,6,2/26,33.83,10.23,19.8,0,0,England
A Zampa ,Australia,7,7,25.0,0,206,6,3/16,34.33,8.24,25.0,0,0,India
Abbas Afridi ,Pakistan,3,3,9.0,0,81,5,3/34,16.20,9.00,10.8,0,0,New Zealand
MM Ali ,England,14,8,16.0,0,150,5,2/32,30.00,9.37,19.2,0,0,Pakistan
MM Ali ,England,7,7,17.0,0,144,5,1/4,28.80,8.47,20.4,0,0,South Africa
FA Allen ,West Indies,6,5,17.0,1,131,5,2/29,26.20,7.70,20.4,0,0,England
DL Chahar ,India,5,5,19.0,1,133,5,2/22,26.60,7.00,22.8,0,0,South Africa
PVD Chameera ,Sri Lanka,4,4,15.0,0,119,5,2/23,23.80,7.93,18.0,0,0,West Indies
SS Cottrell ,West Indies,7,7,22.0,1,180,5,2/30,36.00,8.18,26.4,0,0,England
PJ Cummins ,Australia,4,4,13.0,0,88,5,2/13,17.60,6.76,15.6,0,0,South Africa
PJ Cummins ,Australia,3,3,12.0,0,91,5,2/22,18.20,7.58,14.4,0,0,West Indies
SM Curran ,England,2,2,8.0,0,60,5,3/25,12.00,7.50,9.6,0,0,Australia
BJ Dwarshuis ,Australia,2,2,8.0,0,70,5,3/40,14.00,8.75,9.6,0,0,India
NT Ellis ,Australia,2,2,8.0,0,50,5,3/34,10.00,6.25,9.6,0,0,Bangladesh
Faheem Ashraf ,Pakistan,8,8,18.4,0,135,5,3/20,27.00,7.23,22.4,0,0,New Zealand
Faheem Ashraf ,Pakistan,7,7,19.0,0,178,5,3/17,35.60,9.36,22.8,0,0,South Africa
LH Ferguson ,New Zealand,7,7,22.0,1,220,5,2/33,44.00,10.00,26.4,0,0,India
LH Ferguson ,New Zealand,4,4,16.0,0,116,5,2/25,23.20,7.25,19.2,0,0,Pakistan
BC Fortuin ,South Africa,3,3,12.0,0,57,5,2/12,11.40,4.75,14.4,0,0,Sri Lanka
Haris Rauf ,Pakistan,2,2,7.0,0,48,5,3/29,9.60,6.85,8.4,0,0,Sri Lanka
DJ Hooda ,India,5,4,9.5,0,44,5,4/10,8.80,4.47,11.8,1,0,New Zealand
RA Jadeja ,India,6,6,18.0,1,113,5,1/13,22.60,6.27,21.6,0,0,West Indies
CJ Jordan ,England,5,5,16.3,0,138,5,3/17,27.60,8.36,19.8,0,0,Australia
CJ Jordan ,England,4,4,16.0,1,97,5,2/24,19.40,6.06,19.2,0,0,Sri Lanka
SC Kuggeleijn ,New Zealand,3,3,11.0,0,100,5,3/27,20.00,9.09,13.2,0,0,Pakistan
CBRLS Kumara ,Sri Lanka,5,5,18.3,0,175,5,2/22,35.00,9.45,22.2,0,0,Australia
BG Lister ,New Zealand,3,3,12.0,0,106,5,2/26,21.20,8.83,14.4,0,0,Sri Lanka
LS Livingstone ,England,6,5,16.0,0,144,5,2/22,28.80,9.00,19.2,0,0,New Zealand
TS Mills ,England,7,7,22.1,0,219,5,2/17,43.80,9.87,26.6,0,0,West Indies
